index,waste_type,waste_notes,disposal_type_1,notes_1,disposal_type_2,notes_2
1,ABBIGLIAMENTO,,CR,,,
2,ACCENDINO,,RESIDUO,,,
3,ACCUMULATORI PER AUTO,,CR,,,
4,ACETONE E ACQUARAGIA,,CR,,,
5,ACETONE E ACQUARAGIA,contenitore vuoto e risciacquato,IMBALLAGGI LEGGERI,,,
6,ACIDI,,CR,,,
7,ADDOBBI NATALIZI,,RESIDUO,,,
8,AGHI DA SIRINGA,,FARMACIA,,,
9,ALBERO DI NATALE IN MATERIALE SINTETICO,,RESIDUO,,CR,se grande
10,ALBERO DI NATALE NATURALE,,CR,,,
11,ALCOOL,contenitore vuoto e risciacquato,IMBALLAGGI LEGGERI,,,
12,ALLUMINIO,contenitore,IMBALLAGGI LEGGERI,,,
13,AMIANTO,,DITTA SPECIALIZZATA,,,
14,AMMONIACA,contenitore vuoto e pulito,CR,,,
15,ANTIPARASSITARI,,CR,,,
16,ANTITARME,,CR,,,
17,APPARECCHIATURE ELETTRICHE ED ELETTRONICHE,,CR,,,
18,APPENDINO,in legno,RESIDUO,,CR,se grandi quantità
19,APPENDINO,in plastica e in metallo,IMBALLAGGI LEGGERI,,,
20,ARMADIO,,CR,,,
21,ASCIUGACAPELLI,,CR,,,
22,ASPIRAPOLVERE,,CR,,,
23,ASSE DA STIRO,,CR,,,
24,ASSORBENTI,,RESIDUO,,,
25,ASTUCCIO,,RESIDUO,,,
26,ATTACCAPANNI,"in ferro, in legno e in plastica",CR,,,
27,BARATTOLO IN METALLO LATTA/PLASTICA,,IMBALLAGGI LEGGERI,,,
28,BARATTOLO IN VETRO,,VETRO,,,
29,BASTONCINI PER CARAMELLE “LOLLIPOP”,,IMBALLAGGI LEGGERI,,,
30,BATTERIA D’AUTOMOBILE,,CR,,,
31,BATTERIE ESAUSTE,,CR,,,
32,BATUFFOLO DI COTONE,,RESIDUO,,,
33,BIANCHERIA INTIMA,,RESIDUO,,,
34,BICCHIERE BIODEGRADABILE IN MATER BI,conformi norma UNI EN 13432:2002,ORGANICO,,,
35,BICCHIERE IN PLASTICA,,IMBALLAGGI LEGGERI,,,
36,BICCHIERE IN VETRO,,RESIDUO,,,
37,BICICLETTA,,CR,,,
38,BIGIOTTERIA,,RESIDUO,,,
39,BIGLIA IN VETRO,,RESIDUO,,,
40,BLISTER,plastica e alluminio,IMBALLAGGI LEGGERI,,,
41,BOMBOLE DEL GAS,,RIVENDITORE AUTORIZZATO,,,
42,BOMBOLE DEL GAS,da campeggio,CR,,,
43,BOMBOLETTE SPRAY,vuote e prive di simboli di pericolo e piccole quantità,IMBALLAGGI LEGGERI,,,
44,BOMBOLETTE SPRAY,con simbolo T e/o F,CR,,,
45,BORSE / BORSETTE,,CR,,,
46,BORSE PER LA SPESA IN MATER BI,conformi norma UNI EN 13432:2002,ORGANICO,,,
47,BORSE PER LA SPESA RIUTILIZZABILI,in stoffa,CR,,,
48,BORSE PER LA SPESA RIUTILIZZABILI,sintetiche,RESIDUO,,,
49,BOTTIGLIA IN PLASTICA,,IMBALLAGGI LEGGERI,,,
50,BOTTIGLIA IN VETRO,,VETRO,,,
51,BOTTONI,,RESIDUO,,,
52,BOX PER BAMBINI,,CR,,,
53,BUSTA IN MATERIALE ACCOPPIATO CARTA E ALLUMINIO,salvo diversa indicazione sulla confezione,RESIDUO,,,
54,BUSTA IN MATERIALE ACCOPPIATO CARTA E PLASTICA,,RESIDUO,,,
55,BUSTA IN MATERIALE ACCOPPIATO PLASTICA E ALLUMINIO,,IMBALLAGGI LEGGERI,,,
56,"BUSTA IN PLASTICA PER ALIMENTI PASTA, MOZZARELLA",,IMBALLAGGI LEGGERI,,,
57,BUSTE TRASPARENTI PORTA DOCUMENTI,,RESIDUO,,,
58,CALCINACCI,in modesta quantità,CR,,,
59,CALCOLATRICE,,CR,,,
60,CALENDARIO DA MURO O DA TAVOLO IN CARTA O CARTONE,,CARTA E CARTONE,,,
61,CALZE E CALZINI,,CR,,,
62,CAMERA D’ARIA,,RESIDUO,,,
63,CANDEGGINA,,CR,,,
64,CANDEGGINA,contenitore vuoto e risciacquato,IMBALLAGGI LEGGERI,,,
65,CANDELE DI CERA,,RESIDUO,,,
66,CANNA DA PESCA,,CR,,,
67,CANNA PER IRRIGAZIONE GIARDINO,gomma dell’acqua,RESIDUO,,,
68,CANOVACCI,,CR,,,
69,CAPELLI,,RESIDUO,,,
70,CAPPELLO,,CR,,,
71,CAPSULA CAFFÈ,in plastica e/o alluminio priva di contenuto,IMBALLAGGI LEGGERI,,,
72,CAPSULA CAFFÈ,in plastica e/o alluminio sporche,RESIDUO,,,
73,CARBONE,da legna,ORGANICO,,,
74,CARBONE,da altre fonti,RESIDUO,,,
75,CARNE,,ORGANICO,,,
76,CARROZZINE,,CR,,,
77,CARTA,,CARTA E CARTONE,,,
78,CARTA ASSORBENTE,,ORGANICO,,,
79,CARTA BITUMINOSA,non pericolosa e in piccole quantità,CR,,,
80,CARTA CARBONE,,RESIDUO,,,
81,CARTA CERATA,,RESIDUO,,,
82,CARTA IN ROTOLO “COPRI LETTINI”,"es. estetiste, studio medico, …",CARTA E CARTONE,,,
83,CARTA PER AFFETTATI O FORMAGGI,,RESIDUO,,,
84,CARTA PLASTIFICATA O CARTA ACCOPPIATA CON ALLUMINIO,,RESIDUO,,,
85,CARTA STAGNOLA,"in alluminio, pulita",IMBALLAGGI LEGGERI,,,
86,CARTA TISSUE E FAZZOLETTI,lavamani,CARTA E CARTONE,,,
87,"CARTA UNTA, SPORCA DI COLLA O ALTRE SOSTANZE",chimiche,RESIDUO,,,
88,CARTA VETRATA,,RESIDUO,,,
89,CARTONE,,CARTA E CARTONE,,,
90,CARTONGESSO,,RESIDUO,,DITTA SPECIALIZZATA,se grandi quantità
91,CARTUCCE ESAUSTE/TONER,,CR,,,
