id,name,latitude,longitude,artist_name,description,website,type
artwork_id_330790480,,45.8957659,10.6786317,,,,artwork:unknown
artwork_id_861231425,Tracciando il Tempo,46.0729693,11.1201891,,,,artwork:unknown
artwork_id_867438823,San Vigilio,46.0666528,11.1218315,Stefano Zuech,,,artwork:statue
artwork_id_869314139,Fiore Lunare,46.060191,11.1132107,,,,artwork:unknown
artwork_id_874501172,,46.0726064,11.1202893,,,,artwork:unknown
artwork_id_927359291,,46.0666678,11.12111,,,,artwork:unknown
artwork_id_943285713,,46.3652819,11.0332453,,,,artwork:unknown
artwork_id_943372141,,46.3641389,11.0358649,,,,artwork:unknown
artwork_id_945133356,,46.3647167,11.0350751,,,,artwork:unknown
artwork_id_945430437,,46.3642569,11.0348269,,,,artwork:unknown
artwork_id_1221409645,Orso di Berlino,46.0699012,11.1159524,,,https://web.archive.org/web/20101224185132/http://www2.comune.trento.it/comune/argomenti/gemellaggi/berlin_attivta01.htm,artwork:unknown
artwork_id_1301681385,,45.885049,10.8416311,,,,artwork:statue
artwork_id_1322854458,,46.2652285,11.0858989,,,,artwork:unknown
artwork_id_1331468443,,46.0634281,11.1257846,,,,artwork:unknown
artwork_id_1357186426,,46.0526862,10.8536491,,Con la pace la vita,,artwork:statue
artwork_id_1821593950,,46.1674548,11.5534424,,,,artwork:sculpture
artwork_id_2258384493,Blue Live Arts,45.9226453,11.0669917,,,,artwork:graffiti
artwork_id_2400890803,,46.062965,11.1131588,,,,artwork:unknown
artwork_id_2484736019,Cavallo,45.8891292,11.042221,,,,artwork:unknown
artwork_id_2491888117,,45.9123078,10.9022128,,,,artwork:statue
artwork_id_2665784876,,46.0629479,11.1137846,Pino Castagna,,,artwork:sculpture
artwork_id_2987426113,Tridentum 2011,46.0351423,11.1217898,Stefano Cagol,L'installazione monumentale permanente riprende nel titolo “TRIDENTUM” il nome romano della città e sintetizza in modo concettuale le tre colline che hanno dato origine a questo nome.,,artwork:unknown
artwork_id_3120466819,Trento Rocks,46.052568,11.1201624,,,,artwork:installation
artwork_id_3802220162,Fili d'erba,46.0028638,11.368776,Johann Feilacher,,,artwork:sculpture
artwork_id_3802220163,Cerca,46.00315,11.3698945,Roberto Conte,,,artwork:sculpture
artwork_id_3802220164,Il nido di Sella II,46.0022013,11.3674673,Nils-Udo,,,artwork:sculpture
artwork_id_3802220165,Attraversare l'anima,46.0022916,11.3682071,Will Beckers,,,artwork:sculpture
artwork_id_3802231152,Drago,46.0019084,11.3674808,Roger Rigorth,,,artwork:sculpture
artwork_id_3802231153,Villagio Vegetale,46.0016155,11.3667661,Luc Schuiten,,,artwork:sculpture
artwork_id_3802231154,Il vento di Sella,46.002049,11.368393,Anthony Howe,,,artwork:sculpture
artwork_id_3802231155,Rifugio,46.0017708,11.3672846,Anton Schaller,,,artwork:sculpture
artwork_id_3802254717,La sfera,46.0003255,11.3655392,François Lelong,,,artwork:sculpture
artwork_id_3802254718,Senza titolo 169,46.0013734,11.3667504,Aeneas Wilder,,,artwork:sculpture
artwork_id_3802263607,Viadotto 2,46.0011375,11.369272,Steven Siegel,,,artwork:sculpture
artwork_id_3802263609,Chiocciola,46.0009521,11.3659941,Alfio Bonanno,,,artwork:sculpture
artwork_id_3802263610,Pietre,46.0011707,11.3663572,François Lelong,,,artwork:sculpture
