id,name,latitude,longitude,bounds,geometry,surface
beach_id_9050382757,Besta Beach,45.875947,10.7675827,,,grass
beach_id_10914200606,Spiaggia del Lago di Spèccheri,45.7658656,11.148377,,,
beach_id_11480688993,Unnamed,45.8827222,10.7483888,,,concrete
beach_id_11480688994,Unnamed,45.8705625,10.7463399,,,grass
beach_id_11480688995,Unnamed,45.8850344,10.7343277,,,unpaved
beach_id_104720379,Unnamed,,,"{'minlat': 46.0359188, 'minlon': 11.2433682, 'maxlat': 46.0370064, 'maxlon': 11.2439518}","[{'lat': 46.0359188, 'lon': 11.2439114}, {'lat': 46.0360658, 'lon': 11.2439518}, {'lat': 46.0362601, 'lon': 11.2438564}, {'lat': 46.0364608, 'lon': 11.2437211}, {'lat': 46.036591, 'lon': 11.2436565}, {'lat': 46.0368302, 'lon': 11.2434997}, {'lat': 46.0368985, 'lon': 11.2434535}, {'lat': 46.036954, 'lon': 11.2434505}, {'lat': 46.0370064, 'lon': 11.243393}, {'lat': 46.03694, 'lon': 11.2433682}, {'lat': 46.0368744, 'lon': 11.2433867}, {'lat': 46.0368413, 'lon': 11.243396}, {'lat': 46.0366587, 'lon': 11.2435079}, {'lat': 46.0364221, 'lon': 11.243657}, {'lat': 46.0361957, 'lon': 11.2437949}, {'lat': 46.0359188, 'lon': 11.2439114}]",
beach_id_104720386,Unnamed,,,"{'minlat': 46.0038925, 'minlon': 11.2576198, 'maxlat': 46.004486, 'maxlon': 11.25872}","[{'lat': 46.004486, 'lon': 11.2586612}, {'lat': 46.0044135, 'lon': 11.25872}, {'lat': 46.0043576, 'lon': 11.2586515}, {'lat': 46.0042141, 'lon': 11.2584531}, {'lat': 46.0040325, 'lon': 11.2581389}, {'lat': 46.0039115, 'lon': 11.2578384}, {'lat': 46.0038925, 'lon': 11.257791}, {'lat': 46.0039997, 'lon': 11.257695}, {'lat': 46.0040528, 'lon': 11.2576198}, {'lat': 46.0043143, 'lon': 11.258312}, {'lat': 46.0044699, 'lon': 11.2586194}, {'lat': 46.004486, 'lon': 11.2586612}]",
beach_id_104720393,Unnamed,,,"{'minlat': 46.0053355, 'minlon': 11.2615012, 'maxlat': 46.005763, 'maxlon': 11.2621236}","[{'lat': 46.005763, 'lon': 11.2620759}, {'lat': 46.0055688, 'lon': 11.2617646}, {'lat': 46.0054851, 'lon': 11.2615041}, {'lat': 46.0054731, 'lon': 11.2615012}, {'lat': 46.0053355, 'lon': 11.2616222}, {'lat': 46.0053653, 'lon': 11.2617558}, {'lat': 46.005426, 'lon': 11.2619393}, {'lat': 46.0055262, 'lon': 11.2620774}, {'lat': 46.0056967, 'lon': 11.2620876}, {'lat': 46.0057345, 'lon': 11.2621236}, {'lat': 46.005763, 'lon': 11.2620759}]",
beach_id_104720396,Unnamed,,,"{'minlat': 46.0019291, 'minlon': 11.2517589, 'maxlat': 46.0035423, 'maxlon': 11.2550814}","[{'lat': 46.0035423, 'lon': 11.2550092}, {'lat': 46.0034239, 'lon': 11.2550814}, {'lat': 46.0034417, 'lon': 11.2549185}, {'lat': 46.0033484, 'lon': 11.2547323}, {'lat': 46.0030051, 'lon': 11.2546047}, {'lat': 46.0025642, 'lon': 11.2540332}, {'lat': 46.0025299, 'lon': 11.2539292}, {'lat': 46.0025833, 'lon': 11.2538875}, {'lat': 46.0023831, 'lon': 11.2532864}, {'lat': 46.0023547, 'lon': 11.2532027}, {'lat': 46.0019291, 'lon': 11.2517769}, {'lat': 46.0020203, 'lon': 11.2517589}, {'lat': 46.0023728, 'lon': 11.2530228}, {'lat': 46.0025491, 'lon': 11.2535125}, {'lat': 46.0027577, 'lon': 11.253915}, {'lat': 46.0027744, 'lon': 11.2539614}, {'lat': 46.0032096, 'lon': 11.2542281}, {'lat': 46.0034716, 'lon': 11.2546296}, {'lat': 46.0035423, 'lon': 11.2550092}]",
beach_id_104720397,Unnamed,,,"{'minlat': 46.0060702, 'minlon': 11.2635954, 'maxlat': 46.0069534, 'maxlon': 11.266025}","[{'lat': 46.0069534, 'lon': 11.2659496}, {'lat': 46.0068482, 'lon': 11.266025}, {'lat': 46.0064805, 'lon': 11.2654045}, {'lat': 46.0063482, 'lon': 11.2649407}, {'lat': 46.006344, 'lon': 11.2646436}, {'lat': 46.0061391, 'lon': 11.2643619}, {'lat': 46.0060702, 'lon': 11.2639665}, {'lat': 46.0061082, 'lon': 11.2636316}, {'lat': 46.006157, 'lon': 11.2635954}, {'lat': 46.0062337, 'lon': 11.2636913}, {'lat': 46.0062136, 'lon': 11.2637967}, {'lat': 46.006201, 'lon': 11.263863}, {'lat': 46.0062314, 'lon': 11.2641125}, {'lat': 46.0062801, 'lon': 11.2642825}, {'lat': 46.006338, 'lon': 11.2644363}, {'lat': 46.0064503, 'lon': 11.2646014}, {'lat': 46.0064074, 'lon': 11.2646628}, {'lat': 46.0064074, 'lon': 11.2647343}, {'lat': 46.0064441, 'lon': 11.2649121}, {'lat': 46.0064873, 'lon': 11.2650105}, {'lat': 46.0065343, 'lon': 11.2652287}, {'lat': 46.0068046, 'lon': 11.2657419}, {'lat': 46.006848, 'lon': 11.2658343}, {'lat': 46.0069534, 'lon': 11.2659496}]",
