id,waste,waste_notes,disposal_method_1,notes_1,disposal_method_2,notes_2,category
1,ABBIGLIAMENTO,,CR,,,,10
2,ACCENDINO,,RESIDUO,,,,10
3,ACCUMULATORI PER AUTO,,CR,,,,10
4,ACETONE E ACQUARAGIA,,CR,,,,10
5,ACETONE E ACQUARAGIA,contenitore vuoto e risciacquato,IMBALLAGGI LEGGERI,,,,5
6,ACIDI,,CR,,,,10
7,ADDOBBI NATALIZI,,RESIDUO,,,,10
8,AGHI DA SIRINGA,,FARMACIA,,,,10
9,ALBERO DI NATALE IN MATERIALE SINTETICO,,RESIDUO,,CR,se grande,10
10,ALBERO DI NATALE NATURALE,,CR,,,,10
11,ALCOOL,contenitore vuoto e risciacquato,IMBALLAGGI LEGGERI,,,,5
12,ALLUMINIO,contenitore,IMBALLAGGI LEGGERI,,,,5
13,AMIANTO,,DITTA SPECIALIZZATA,,,,9
14,AMMONIACA,contenitore vuoto e pulito,CR,,,,10
15,ANTIPARASSITARI,,CR,,,,10
16,ANTITARME,,CR,,,,10
17,APPARECCHIATURE ELETTRICHE ED ELETTRONICHE,,CR,,,,10
18,APPENDINO,in legno,RESIDUO,,CR,se grandi quantità,10
19,APPENDINO,in plastica e in metallo,IMBALLAGGI LEGGERI,,,,5
20,ARMADIO,,CR,,,,10
21,ASCIUGACAPELLI,,CR,,,,10
22,ASPIRAPOLVERE,,CR,,,,10
23,ASSE DA STIRO,,CR,,,,10
24,ASSORBENTI,,RESIDUO,,,,10
25,ASTUCCIO,,RESIDUO,,,,10
26,ATTACCAPANNI,"in ferro, in legno e in plastica",CR,,,,10
27,BARATTOLO IN METALLO LATTA/PLASTICA,,IMBALLAGGI LEGGERI,,,,5
28,BARATTOLO IN VETRO,,VETRO,,,,3
29,BASTONCINI PER CARAMELLE “LOLLIPOP”,,IMBALLAGGI LEGGERI,,,,5
30,BATTERIA D’AUTOMOBILE,,CR,,,,10
31,BATTERIE ESAUSTE,,CR,,,,10
32,BATUFFOLO DI COTONE,,RESIDUO,,,,10
33,BIANCHERIA INTIMA,,RESIDUO,,,,10
34,BICCHIERE BIODEGRADABILE IN MATER BI,conformi norma UNI EN 13432:2002,ORGANICO,,,,1
35,BICCHIERE IN PLASTICA,,IMBALLAGGI LEGGERI,,,,5
36,BICCHIERE IN VETRO,,RESIDUO,,,,10
37,BICICLETTA,,CR,,,,10
38,BIGIOTTERIA,,RESIDUO,,,,10
39,BIGLIA IN VETRO,,RESIDUO,,,,10
40,BLISTER,plastica e alluminio,IMBALLAGGI LEGGERI,,,,5
41,BOMBOLE DEL GAS,,RIVENDITORE AUTORIZZATO,,,,10
42,BOMBOLE DEL GAS,da campeggio,CR,,,,10
43,BOMBOLETTE SPRAY,vuote e prive di simboli di pericolo e piccole quantità,IMBALLAGGI LEGGERI,,,,5
44,BOMBOLETTE SPRAY,con simbolo T e/o F,CR,,,,10
45,BORSE / BORSETTE,,CR,,,,10
46,BORSE PER LA SPESA IN MATER BI,conformi norma UNI EN 13432:2002,ORGANICO,,,,1
47,BORSE PER LA SPESA RIUTILIZZABILI,in stoffa,CR,,,,10
48,BORSE PER LA SPESA RIUTILIZZABILI,sintetiche,RESIDUO,,,,10
49,BOTTIGLIA IN PLASTICA,,IMBALLAGGI LEGGERI,,,,5
50,BOTTIGLIA IN VETRO,,VETRO,,,,3
51,BOTTONI,,RESIDUO,,,,10
52,BOX PER BAMBINI,,CR,,,,10
53,BUSTA IN MATERIALE ACCOPPIATO CARTA E ALLUMINIO,salvo diversa indicazione sulla confezione,RESIDUO,,,,10
54,BUSTA IN MATERIALE ACCOPPIATO CARTA E PLASTICA,,RESIDUO,,,,10
55,BUSTA IN MATERIALE ACCOPPIATO PLASTICA E ALLUMINIO,,IMBALLAGGI LEGGERI,,,,5
56,"BUSTA IN PLASTICA PER ALIMENTI PASTA, MOZZARELLA",,IMBALLAGGI LEGGERI,,,,5
57,BUSTE TRASPARENTI PORTA DOCUMENTI,,RESIDUO,,,,10
58,CALCINACCI,in modesta quantità,CR,,,,10
59,CALCOLATRICE,,CR,,,,10
60,CALENDARIO DA MURO O DA TAVOLO IN CARTA O CARTONE,,CARTA E CARTONE,,,,2
61,CALZE E CALZINI,,CR,,,,10
62,CAMERA D’ARIA,,RESIDUO,,,,10
63,CANDEGGINA,,CR,,,,10
64,CANDEGGINA,contenitore vuoto e risciacquato,IMBALLAGGI LEGGERI,,,,5
65,CANDELE DI CERA,,RESIDUO,,,,10
66,CANNA DA PESCA,,CR,,,,10
67,CANNA PER IRRIGAZIONE GIARDINO,gomma dell’acqua,RESIDUO,,,,10
68,CANOVACCI,,CR,,,,10
69,CAPELLI,,RESIDUO,,,,10
70,CAPPELLO,,CR,,,,10
71,CAPSULA CAFFÈ,in plastica e/o alluminio priva di contenuto,IMBALLAGGI LEGGERI,,,,5
72,CAPSULA CAFFÈ,in plastica e/o alluminio sporche,RESIDUO,,,,10
73,CARBONE,da legna,ORGANICO,,,,1
74,CARBONE,da altre fonti,RESIDUO,,,,10
75,CARNE,,ORGANICO,,,,1
76,CARROZZINE,,CR,,,,10
77,CARTA,,CARTA E CARTONE,,,,2
78,CARTA ASSORBENTE,,ORGANICO,,,,1
79,CARTA BITUMINOSA,non pericolosa e in piccole quantità,CR,,,,10
80,CARTA CARBONE,,RESIDUO,,,,10
81,CARTA CERATA,,RESIDUO,,,,10
82,CARTA IN ROTOLO “COPRI LETTINI”,"es. estetiste, studio medico, …",CARTA E CARTONE,,,,2
83,CARTA PER AFFETTATI O FORMAGGI,,RESIDUO,,,,10
84,CARTA PLASTIFICATA O CARTA ACCOPPIATA CON ALLUMINIO,,RESIDUO,,,,10
85,CARTA STAGNOLA,"in alluminio, pulita",IMBALLAGGI LEGGERI,,,,5
86,CARTA TISSUE E FAZZOLETTI,lavamani,CARTA E CARTONE,,,,2
87,"CARTA UNTA, SPORCA DI COLLA O ALTRE SOSTANZE",chimiche,RESIDUO,,,,10
88,CARTA VETRATA,,RESIDUO,,,,10
89,CARTONE,,CARTA E CARTONE,,,,2
90,CARTONGESSO,,RESIDUO,,DITTA SPECIALIZZATA,se grandi quantità,10
91,CARTUCCE ESAUSTE/TONER,,CR,,,,10
92,CASSETTE AUDIO E VIDEO,,RESIDUO,,,,10
93,CASSETTE DI LEGNO,,CR,,,,10
94,CASSETTE DI PLASTICA,,IMBALLAGGI LEGGERI,,CR,se grandi,5
95,CAVI ELETTRICI,completi di connettori,CR,,,,10
96,CD ROM/DVD,,RESIDUO,,,,10
